Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
Systime:1527049098800 Request:[CR,(46,58),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,59),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,60),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,61),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,62),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,63),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,64),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,65),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,66),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,67),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,68),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,69),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,70),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,71),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,72),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,73),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,74),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,75),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,76),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,77),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,78),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,79),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,0),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,1),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,2),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,3),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,4),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,5),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,6),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,7),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,8),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,9),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,10),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,11),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,12),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,13),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,14),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,15),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,16),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(47,17),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,18),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,19),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,20),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,21),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,22),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,23),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,24),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,25),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,26),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,27),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,28),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,29),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,30),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,31),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,32),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,33),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,34),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,35),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,36),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,37),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,38),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,39),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,40),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,41),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,42),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,43),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,44),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,45),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,46),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,47),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,48),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,49),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,50),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,51),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,52),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,53),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,54),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,55),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,56),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,57),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,58),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,59),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,60),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,61),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,62),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,63),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,64),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,65),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,66),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,67),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,68),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,69),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,70),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,71),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,72),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,73),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,74),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,75),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,76),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,77),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,78),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(47,79),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,0),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,1),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,2),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,3),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,4),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,5),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,6),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,7),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,8),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,9),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,10),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,11),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,12),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,13),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,14),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,15),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,16),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,17),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,18),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,19),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,20),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,21),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,22),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,23),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,24),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,25),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,26),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,27),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,28),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,29),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,30),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,31),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,32),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,33),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,34),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,35),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,36),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,37),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,38),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,39),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,40),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,41),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,42),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,43),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,44),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,45),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,46),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,47),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,48),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,49),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,50),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,51),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,52),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,53),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,54),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,55),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,56),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,57),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,58),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,59),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,60),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,61),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,62),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,63),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,64),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,65),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,66),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,67),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,68),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,69),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,70),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,71),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,72),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,73),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,74),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,75),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,76),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,77),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,78),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(48,79),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,0),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,1),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,2),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,3),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,4),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,5),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,6),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,7),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,8),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,9),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,10),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,11),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,12),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,13),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,14),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,15),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,16),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,17),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,18),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,19),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,20),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,21),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,22),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,23),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,24),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,25),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,26),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,27),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,28),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,29),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,30),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,31),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,32),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,33),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,34),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,35),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,36),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,37),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,38),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,39),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,40),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,41),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,42),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,43),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,44),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,45),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,46),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,47),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,48),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,49),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,50),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,51),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,52),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,53),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,54),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,55),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,56),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,57),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,58),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,59),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,60),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,61),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,62),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,63),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,64),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,65),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,66),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,67),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,68),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,69),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,70),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,71),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,72),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,73),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,74),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,75),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,76),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,77),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,78),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(49,79),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,0),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,1),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,2),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,3),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,4),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,5),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,6),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,7),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,8),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,9),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,10),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,11),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,12),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,13),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,14),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,15),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,16),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,17),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,18),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,19),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,20),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,21),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,22),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,23),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,24),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,25),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,26),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,27),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,28),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,29),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,30),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,31),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,32),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,33),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,34),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,35),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,36),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,37),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,38),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,39),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,40),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,41),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,42),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,43),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,44),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,45),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,46),(40,40)] Not Picked
Systime:1527049098900 Request:[CR,(50,47),(40,40)] Not Picked
